oldPath,archivePath
"img/1.png","docs/legacy/originals/images/1.png"
"img/2.png","docs/legacy/originals/images/2.png"
"img/3.png","docs/legacy/originals/images/3.png"
"img/4.png","docs/legacy/originals/images/4.png"
"img/5.png","docs/legacy/originals/images/5.png"
"img/6.png","docs/legacy/originals/images/6.png"
"img/7.png","docs/legacy/originals/images/7.png"
"img/8.png","docs/legacy/originals/images/8.png"
"img/abituria.png","docs/legacy/originals/images/abituria.png"
"img/bg.png","docs/legacy/originals/images/bg.png"
"img/close.png","docs/legacy/originals/images/close.png"
"img/course/circle-angles.png","docs/legacy/originals/images/course/circle-angles.png"
"img/course/coordinate-vector.png","docs/legacy/originals/images/course/coordinate-vector.png"
"img/course/cube-section.png","docs/legacy/originals/images/course/cube-section.png"
"img/course/right-triangle.png","docs/legacy/originals/images/course/right-triangle.png"
"img/dzialy.png","docs/legacy/originals/images/dzialy.png"
"img/icon.png","docs/legacy/originals/images/icon.png"
"img/kalkulator.png","docs/legacy/originals/images/kalkulator.png"
"img/matura.png","docs/legacy/originals/images/matura.png"
"img/max.png","docs/legacy/originals/images/max.png"
"img/min.png","docs/legacy/originals/images/min.png"
"img/mp21z12.png","docs/legacy/originals/images/mp21z12.png"
"img/mp21z17.png","docs/legacy/originals/images/mp21z17.png"
"img/mp21z18.png","docs/legacy/originals/images/mp21z18.png"
"img/mp21z19.png","docs/legacy/originals/images/mp21z19.png"
"img/mp21z20.png","docs/legacy/originals/images/mp21z20.png"
"img/mp21z24.png","docs/legacy/originals/images/mp21z24.png"
"img/mp21z32.png","docs/legacy/originals/images/mp21z32.png"
"img/mp21z33.png","docs/legacy/originals/images/mp21z33.png"
"img/mp21z9.png","docs/legacy/originals/images/mp21z9.png"
"img/w10.png","docs/legacy/originals/images/w10.png"
"img/w10a.png","docs/legacy/originals/images/w10a.png"
"img/w10b.png","docs/legacy/originals/images/w10b.png"
"img/w10c.png","docs/legacy/originals/images/w10c.png"
"img/w10d.png","docs/legacy/originals/images/w10d.png"
"img/w10e.png","docs/legacy/originals/images/w10e.png"
"img/w10f.png","docs/legacy/originals/images/w10f.png"
"img/w10g.png","docs/legacy/originals/images/w10g.png"
"img/w10h.png","docs/legacy/originals/images/w10h.png"
"img/w10i.png","docs/legacy/originals/images/w10i.png"
"img/w10j.png","docs/legacy/originals/images/w10j.png"
"img/w10k.png","docs/legacy/originals/images/w10k.png"
"img/w10l.png","docs/legacy/originals/images/w10l.png"
"img/w10m.png","docs/legacy/originals/images/w10m.png"
"img/w10n.png","docs/legacy/originals/images/w10n.png"
"img/w10o.png","docs/legacy/originals/images/w10o.png"
"img/w10p.png","docs/legacy/originals/images/w10p.png"
"img/w10r.png","docs/legacy/originals/images/w10r.png"
"img/w10s.png","docs/legacy/originals/images/w10s.png"
"img/w10t.png","docs/legacy/originals/images/w10t.png"
"img/w10u.png","docs/legacy/originals/images/w10u.png"
"img/w10w.png","docs/legacy/originals/images/w10w.png"
"img/w11a.png","docs/legacy/originals/images/w11a.png"
"img/w11b.png","docs/legacy/originals/images/w11b.png"
"img/w11c.png","docs/legacy/originals/images/w11c.png"
"img/w11d.png","docs/legacy/originals/images/w11d.png"
"img/w11e.png","docs/legacy/originals/images/w11e.png"
"img/w11f.png","docs/legacy/originals/images/w11f.png"
"img/w11g.png","docs/legacy/originals/images/w11g.png"
"img/w12a.png","docs/legacy/originals/images/w12a.png"
"img/w12b.png","docs/legacy/originals/images/w12b.png"
"img/w12c.png","docs/legacy/originals/images/w12c.png"
"img/w12d.png","docs/legacy/originals/images/w12d.png"
"img/w12e.png","docs/legacy/originals/images/w12e.png"
"img/w12f.png","docs/legacy/originals/images/w12f.png"
"img/w17a.png","docs/legacy/originals/images/w17a.png"
"img/w18a.png","docs/legacy/originals/images/w18a.png"
"img/w18b.png","docs/legacy/originals/images/w18b.png"
"img/w18c.png","docs/legacy/originals/images/w18c.png"
"img/w18d.png","docs/legacy/originals/images/w18d.png"
"img/w9a.png","docs/legacy/originals/images/w9a.png"
"img/w9b.png","docs/legacy/originals/images/w9b.png"
"img/wzory.png","docs/legacy/originals/images/wzory.png"
"img/zadania.png","docs/legacy/originals/images/zadania.png"
"img/zmien.png","docs/legacy/originals/images/zmien.png"
